Dialogmaske;Komponente;Label;Beschreibung;Constraint;Constrainttype;Auswertungszeitpunkt;Hinweis;Eingabedatentyp;Ausgabedatentyp;Version
Categories;1;Image-button;"Auf klick wird die jeweilige Kategorie ausgewaehlt und Nutzer mit Quellenangabe ""filter"" auf Suche-Maske weitergeleitet, die das Ergebnis nach der gewaehlten Kategorie filtert";;;;;;String;
Create Recipe;1;Image-button;Auf klick wird Galerie geoeffnet, Nutzer kann Foto auswaehlen, gewaehltes Foto erscheint in geklickter Komponente;Nicht null, Format URI;Hinweis                     Fehler;nach Ausfuehrung               klick auf 14;"""No Image selected"" Toast";;String;
Create Recipe;2;edittext;Nutzer kann Rezeptname eingeben;nicht null oder leer;Fehler;klick auf 14;"""Please enter recipe name"" Toast";String;String;
Create Recipe;3;edittext;Nutzer kann zubereitungszeit eingeben;nicht null oder leer                         int(Gewaehrleisten durch Eingabeeinschraenkung);Fehler;klick auf 14;"""Please enter prep time"" Toast";Integer;Integer;
Create Recipe;4;button;"Auf klick oeffnet sich Dialogfeld mit Optionsfeldern, Nutzer kann eine Kategorie waehlen und diese mit ""OK"" bestaetigen oder mit klick ausserhalb des Feldes abbrechen";nicht null oder leer;Fehler;klick auf 14;"""choose category"" Toast";;String;2
Create Recipe;5;edittext;Nutzer kann Portionenzahl eingeben;nicht null oder leer                         int(Gewaehrleisten durch Eingabeeinschraenkung);Fehler;klick auf 14;"""enter portions"" Toast";Integer;Integer;
Create Recipe;6;button;auf klick oeffnet sich Dialogfeld mit Diaet-Checkboxen aus denen Nutzer eine bis alle waehlen kann;Liste ist nicht leer;Fehler;klick auf 14;"""choose Diet"" Toast";;ArrayList<String>;
Create Recipe;7;edittext;Nutzer kann Zutaten Menge eingeben;nicht null oder leer                         float(Gewaehrleisten durch Eingabeeinschraenkung);Fehler;klick auf 10;"""enter ingredient amount"" Toast";Float;Float;
Create Recipe;8;button;"Auf klick oeffnet sich Dialogfeld mit Optionsfeldern, Nutzer kann eine Unit waehlen und diese mit ""OK"" bestaetigen oder mit klick ausserhalb des Feldes abbrechen";nicht null oder leer;Fehler;klick auf 10;"""choose unit"" Toast";;String;2
Create Recipe;9;edittext;Nutzer kann Zutat eingeben;nicht null oder leer;Fehler;klick auf 10;"""enter ingredient name"" Toast";String;;
Create Recipe;10;button;Auf klick werden 7,8,9 validiert und falls valide als Zutat zu 15 hinzugefuegt;;;;;;Ingredient            (Zwischenprodukt);
Create Recipe;11;edittext;Nutzer kann Zubereitungsschritt eingeben;nicht null oder leer;Fehler;klick auf 12;"""enter a step"" Toast";String;String;
Create Recipe;12;image-button;Auf klick werden 11,18 validiert und falls valide als Step zu 16 hinzugefuegt;;;;;;Step                      (zwischenprodukt);
Create Recipe;14;button;Auf klick werden 1,2,3,4,5,6,15,16 validiert und falls valide als Rezept in der Datenbank gespeichert;;;;;;Recipe;
Create Recipe;15;listview;zeigt dynamisch ZutatenListe an. Attribute (Menge,Unit,Name)                                                     in jeweilig seperaten textview Felder aufgeteilt;;;;;;ArrayList<Ingredient>;
Create Recipe;16;listview;zeigt dynamisch hinzugefuegte Zubereitungsschritte. Attribute (Arbeitsschritt, Bild(falls vorhanden)) aufgeteilt in textview,imageview                                                    ;;;;;;ArrayList<Step>;
Create Recipe;17;imagebutton;auf klick wird jeweilige Zutat von der Liste entfernt;;;;;;;
Create Recipe;18;imagebutton;Auf klick wird Galerie geoeffnet, Nutzer kann Foto auswaehlen, gewaehltes Foto erscheint in geklickter Komponente;Nicht null, Format URI;Hinweis;nach Ausfuehrung;"""No Image selected"" Toast";;String;
Create Recipe;19;switch;Auf klick wird Regler auf Privat verschoben, bei erneutem klick wieder zurueck auf Public;;;;;;String;
Create Recipe (edit);13;button;Nur im Bearbeitungsmodus sichtbar                     Auf klick wird das angezeigte Rezept geloescht;;;;;;;
Create Recipe (edit);15;listview;fuegt dynamisch Ingredient-Attribute (Menge,Unit,Name) in Komponenten modelliert nach 7,8,9 ein. Nutzer kann diese bearbeiten.;;;;;;ArrayList<Ingredient>;
Create Recipe (edit);16;listview;fuegt dynamisch Step-Attribute (Zubereitungsschritt,Bild(falls vorhanden)) in Komponenten modelliert nach 11,18 ein. Nutzer kann diese bearbeiten.;;;;;;ArrayList<Step>;
Edit Profile;1;imageview;Auf klick wird Galerie geoeffnet, Nutzer kann Foto auswaehlen, gewaehltes Foto erscheint in geklickter Komponente;nicht null oder leer,URI;Hinweis                     Fehler;nach Ausfuehrung               klick auf 7;"""No image selected"" Toast";;String;
Edit Profile;2;textview;zeigt nutzername an, wird nach klick auf 5 zu editText umgewandelt, wo Nutzer neuen Namen eintragen kann;nicht null oder leer;Fehler;2ter klick auf 5;"""Please enter Name"" Toast";;;
